precinct_name,precinct_center_lat,precinct_center_lon,winner,winner_net,winner_pct,Dugan_total,Zappala_total,Write-in_total,precinct_total,Dugan_pct,Zappala_pct,Write-in_pct
Aleppo,40.53345,-80.14515,,0,0,0,0,0,0,0,0,0
Aspinwall Dist 1,40.490700000000004,-79.90535,,0,0,0,0,0,0,0,0,0
Aspinwall Dist 2,40.49705,-79.90495000000001,,0,0,0,0,0,0,0,0,0
Aspinwall Dist 3,40.490700000000004,-79.90020000000001,,0,0,0,0,0,0,0,0,0
Avalon Ward 1,40.50085,-80.07075,,0,0,0,0,0,0,0,0,0
Avalon Ward 2 Dist 1,40.496050000000004,-80.06710000000001,,0,0,0,0,0,0,0,0,0
Avalon Ward 2 Dist 2,40.49680000000001,-80.06305,,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 1,40.50605,-80.06935000000001,,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 2,40.5034,-80.06465,,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 3,40.49995,-80.06335000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 1,40.40185,-79.95840000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 2,40.39465,-79.9672,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 3,40.386900000000004,-79.96745000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 4,40.381350000000005,-79.96105,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 5,40.34870000000001,-79.96835000000002,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 6,40.3386,-79.99210000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 7,40.34055,-79.99010000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 8,40.34685,-80.00645,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 9,40.36365000000001,-79.95845,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 10,40.33995,-79.97975000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 11,40.340900000000005,-79.97375,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 12,40.39065,-79.96945000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 13,40.379200000000004,-79.9487,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 14,40.34285,-79.9998,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 15,40.37295,-79.95400000000001,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 16,40.38550000000001,-79.94955,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 17,40.347500000000004,-79.995,,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 18,40.35745,-79.96360000000001,,0,0,0,0,0,0,0,0,0
Baldwin Tp Dist 1,40.37665,-80.01570000000001,,0,0,0,0,0,0,0,0,0
Baldwin Tp Dist 2,40.3815,-80.0124,,0,0,0,0,0,0,0,0,0
Bell Acres,40.587,-80.17090000000002,,0,0,0,0,0,0,0,0,0
Bellevue Ward 1 Dist 1,40.48780000000001,-80.0515,,0,0,0,0,0,0,0,0,0
Bellevue Ward 1 Dist 2,40.4923,-80.04865000000001,,0,0,0,0,0,0,0,0,0
Bellevue Ward 2 Dist 1,40.4901,-80.05715000000001,,0,0,0,0,0,0,0,0,0
Bellevue Ward 2 Dist 2,40.495200000000004,-80.06085000000002,,0,0,0,0,0,0,0,0,0
Bellevue Ward 3 Dist 1,40.498850000000004,-80.05260000000001,,0,0,0,0,0,0,0,0,0
Bellevue Ward 3 Dist 2,40.50385,-80.05595000000001,,0,0,0,0,0,0,0,0,0
Ben Avon Dist 1,40.506750000000004,-80.0854,,0,0,0,0,0,0,0,0,0
Ben Avon Dist 2,40.505300000000005,-80.08025,,0,0,0,0,0,0,0,0,0
Ben Avon Ht,40.512100000000004,-80.07375,,0,0,0,0,0,0,0,0,0
Bethel Park Ward 1 Dist 1,40.32095,-80.0231,,0,0,0,0,0,0,0,0,0
Bethel Park Ward 1 Dist 2,40.322,-80.03995,,0,0,0,0,0,0,0,0,0
Bethel Park Ward 1 Dist 3,40.32455,-80.03335000000001,,0,0,0,0,0,0,0,0,0
