precinct_name,precinct_center_lat,precinct_center_lon,winner,winner_net,winner_pct,Weinstein_total,Innamorato_total,Parker_total,Lamb_total,Fawcett_total,Colaizzi_total,Write-in_total,precinct_total,Weinstein_pct,Innamorato_pct,Parker_pct,Lamb_pct,Fawcett_pct,Colaizzi_pct,Write-in_pct
Aleppo,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspinwall Dist 1,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspinwall Dist 2,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspinwall Dist 3,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 1,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 2 Dist 1,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 2 Dist 2,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 1,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 2,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avalon Ward 3 Dist 3,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 1,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 2,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 3,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 4,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 5,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 6,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 7,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 8,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 9,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 10,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin Br Dist 11,,,Weinstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
