muni_name,muni_center_lat,muni_center_lon,winner,winner_net,winner_pct,Dugan_total,Zappala_total,Write-in_total,muni_total,Dugan_pct,Zappala_pct,Write-in_pct
ALEPPO,40.5329671012,-80.1435136794,Dugan,65,63.2,156,91,0,247,63.2,36.8,0.0
ASPINWALL,40.4928596238,-79.9037339023,Dugan,17,51.3,346,329,0,675,51.3,48.7,0.0
AVALON,40.5011104217,-80.0680399603,Dugan,176,63.8,407,229,2,638,63.8,35.9,0.3
BALDWIN BR,40.3690140442,-79.9668752452,Zappala,482,59.5,1020,1506,4,2530,40.3,59.5,0.2
BALDWIN TP,40.3801309126,-80.014264895,Zappala,37,56.4,126,163,0,289,43.6,56.4,0.0
BELL ACRES,40.5897861426,-80.1737855159,Dugan,18,54.6,107,89,0,196,54.6,45.4,0.0
BELLEVUE,40.494484533,-80.0549911889,Dugan,247,64.1,562,314,1,877,64.1,35.8,0.1
BEN AVON,40.5058499399,-80.0814998955,Dugan,109,66.1,224,115,0,339,66.1,33.9,0.0
BEN AVON HEIGHTS,40.5125495812,-80.07309166,Dugan,9,55.8,43,34,0,77,55.8,44.2,0.0
BETHEL PARK,40.3238217877,-80.0364204534,Zappala,53,50.6,2040,2096,3,4139,49.3,50.6,0.1
BLAWNOX,40.4921946551,-79.8599445605,Zappala,47,61.7,77,124,0,201,38.3,61.7,0.0
BRACKENRIDGE,40.6079783215,-79.7410282987,Zappala,102,65.8,110,212,0,322,34.2,65.8,0.0
BRADDOCK,40.401801524,-79.8689572618,Dugan,119,76.0,174,54,1,229,76.0,23.6,0.4
BRADDOCK HILLS,40.4180179396,-79.8629300408,Dugan,24,53.8,170,146,0,316,53.8,46.2,0.0
BRADFORD WOODS,40.6369423429,-80.0809073585,Dugan,26,57.6,99,73,0,172,57.6,42.4,0.0
BRENTWOOD,40.3733901063,-79.9757881637,Zappala,146,57.0,447,593,0,1040,43.0,57.0,0.0
BRIDGEVILLE,40.3577634325,-80.1061833081,Dugan,0,50.0,248,248,0,496,50.0,50.0,0.0
CARNEGIE,40.4079964051,-80.0860294112,Dugan,60,53.6,445,385,0,830,53.6,46.4,0.0
CASTLE SHANNON,40.3664510454,-80.0194413677,Zappala,4,50.2,524,529,1,1054,49.7,50.2,0.1
CHALFANT,40.4101018873,-79.838619697,Zappala,7,53.2,51,58,0,109,46.8,53.2,0.0
CHESWICK,40.5427922234,-79.8012457196,Zappala,103,66.5,105,208,0,313,33.5,66.5,0.0
CHURCHILL,40.4388605994,-79.8415980177,Dugan,220,64.3,494,273,1,768,64.3,35.5,0.1
CLAIRTON,40.2975931764,-79.885385351,Dugan,69,54.9,383,312,2,697,54.9,44.8,0.3
COLLIER,40.3990971611,-80.1321015567,Zappala,84,53.6,537,621,0,1158,46.4,53.6,0.0
CORAOPOLIS,40.5148455763,-80.1626647575,Dugan,157,61.5,421,262,2,685,61.5,38.2,0.3
CRAFTON,40.4333016261,-80.0711401219,Dugan,168,60.8,474,306,0,780,60.8,39.2,0.0
CRESCENT,40.5561964413,-80.2287048835,Dugan,29,58.0,105,76,0,181,58.0,42.0,0.0
DORMONT,40.3940553152,-80.0377096919,Dugan,280,60.5,806,524,2,1332,60.5,39.3,0.2
DRAVOSBURG,40.3508573908,-79.8906127754,Zappala,54,61.8,87,141,0,228,38.2,61.8,0.0
DUQUESNE,40.3731849682,-79.8502017524,Dugan,101,60.7,286,184,1,471,60.7,39.1,0.2
EAST DEER,40.5882939465,-79.7802279049,Zappala,70,74.0,38,108,0,146,26.0,74.0,0.0
EAST MCKEESPORT,40.3848189239,-79.8074481875,Zappala,42,58.3,105,147,0,252,41.7,58.3,0.0
EAST PITTSBURGH,40.3968768777,-79.8382065416,Dugan,20,57.0,81,60,1,142,57.0,42.3,0.7
EDGEWOOD,40.4313035044,-79.8839717635,Dugan,420,73.6,654,234,0,888,73.6,26.4,0.0
EDGEWORTH,40.5546343952,-80.1921750931,Dugan,66,63.3,157,91,0,248,63.3,36.7,0.0
ELIZABETH BR,40.2713823246,-79.8873670292,Zappala,32,66.0,34,66,0,100,34.0,66.0,0.0
ELIZABETH TP,40.2637868478,-79.8277463903,Zappala,284,60.5,533,818,1,1352,39.4,60.5,0.1
EMSWORTH,40.511236207,-80.0965625504,Dugan,40,57.1,160,120,0,280,57.1,42.9,0.0
ETNA,40.4975721132,-79.947530213,Zappala,1,50.1,204,205,0,409,49.9,50.1,0.0
